kor_co_nm,fin_prdt_nm,join_way,crdt_prdt_type_nm,crdt_lend_rate_type_nm,crdt_grad_1,crdt_grad_4,crdt_grad_5,crdt_grad_6,crdt_grad_10,crdt_grad_11,crdt_grad_avg,search_text
하나캐피탈㈜,일반신용대출,"영업점,스마트폰,모집인",일반신용대출,,11.77,15.17,17.16,17.73,,,14.6,"상품명: 일반신용대출
금융회사: 하나캐피탈㈜
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.77%
- 801-900점: 15.17%
- 701-800점: 17.16%
- 601-700점: 17.73%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.6%
가입방법: 영업점,스마트폰,모집인"
현대캐피탈㈜,일반신용대출,"인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,11.77,15.17,17.16,17.73,,,14.6,"상품명: 일반신용대출
금융회사: 현대캐피탈㈜
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.77%
- 801-900점: 15.17%
- 701-800점: 17.16%
- 601-700점: 17.73%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.6%
가입방법: 인터넷,스마트폰,모집인,전화(텔레뱅킹)"
미래에셋캐피탈㈜,일반신용대출,스마트폰,일반신용대출,,11.77,15.17,17.16,17.73,,,14.6,"상품명: 일반신용대출
금융회사: 미래에셋캐피탈㈜
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.77%
- 801-900점: 15.17%
- 701-800점: 17.16%
- 601-700점: 17.73%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.6%
가입방법: 스마트폰"
현대커머셜㈜,일반신용대출,"인터넷,스마트폰,전화(텔레뱅킹)",일반신용대출,,11.77,15.17,17.16,17.73,,,14.6,"상품명: 일반신용대출
금융회사: 현대커머셜㈜
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.77%
- 801-900점: 15.17%
- 701-800점: 17.16%
- 601-700점: 17.73%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.6%
가입방법: 인터넷,스마트폰,전화(텔레뱅킹)"
엔에이치농협캐피탈㈜,일반신용대출,"영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹),기타",일반신용대출,,11.77,15.17,17.16,17.73,,,14.6,"상품명: 일반신용대출
금융회사: 엔에이치농협캐피탈㈜
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.77%
- 801-900점: 15.17%
- 701-800점: 17.16%
- 601-700점: 17.73%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.6%
가입방법: 영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹),기타"
㈜아이엠캐피탈,일반신용대출,"인터넷,스마트폰,모집인,기타",일반신용대출,,11.77,15.17,17.16,17.73,,,14.6,"상품명: 일반신용대출
금융회사: ㈜아이엠캐피탈
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.77%
- 801-900점: 15.17%
- 701-800점: 17.16%
- 601-700점: 17.73%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.6%
가입방법: 인터넷,스마트폰,모집인,기타"
비엔케이캐피탈㈜,일반신용대출,"인터넷,스마트폰,모집인",일반신용대출,,11.77,15.17,17.16,17.73,,,14.6,"상품명: 일반신용대출
금융회사: 비엔케이캐피탈㈜
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.77%
- 801-900점: 15.17%
- 701-800점: 17.16%
- 601-700점: 17.73%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.6%
가입방법: 인터넷,스마트폰,모집인"
㈜케이비국민카드,일반신용대출,"영업점,인터넷,스마트폰,전화(텔레뱅킹)",일반신용대출,,11.77,15.17,17.16,17.73,,,14.6,"상품명: 일반신용대출
금융회사: ㈜케이비국민카드
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.77%
- 801-900점: 15.17%
- 701-800점: 17.16%
- 601-700점: 17.73%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.6%
가입방법: 영업점,인터넷,스마트폰,전화(텔레뱅킹)"
㈜케이비국민카드,장기카드대출,"영업점,인터넷,스마트폰,전화(텔레뱅킹)",장기카드대출(카드론),,11.74,12.43,16.15,18.46,19.9,,14.77,"상품명: 장기카드대출
금융회사: ㈜케이비국민카드
대출유형: 장기카드대출(카드론)
금리유형: nan
신용등급별금리:
- 900점초과: 11.74%
- 801-900점: 12.43%
- 701-800점: 16.15%
- 601-700점: 18.46%
- 501-600점: 19.9%
- 401-500점: nan%
평균금리: 14.77%
가입방법: 영업점,인터넷,스마트폰,전화(텔레뱅킹)"
메리츠캐피탈㈜,일반신용대출,전화(텔레뱅킹),일반신용대출,,11.77,15.17,17.16,17.73,,,14.6,"상품명: 일반신용대출
금융회사: 메리츠캐피탈㈜
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.77%
- 801-900점: 15.17%
- 701-800점: 17.16%
- 601-700점: 17.73%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.6%
가입방법: 전화(텔레뱅킹)"
㈜우리카드,장기카드대출,"인터넷,스마트폰,전화(텔레뱅킹)",장기카드대출(카드론),,11.74,12.43,16.15,18.46,19.9,,14.77,"상품명: 장기카드대출
금융회사: ㈜우리카드
대출유형: 장기카드대출(카드론)
금리유형: nan
신용등급별금리:
- 900점초과: 11.74%
- 801-900점: 12.43%
- 701-800점: 16.15%
- 601-700점: 18.46%
- 501-600점: 19.9%
- 401-500점: nan%
평균금리: 14.77%
가입방법: 인터넷,스마트폰,전화(텔레뱅킹)"
하나카드㈜,일반신용대출,스마트폰,일반신용대출,,11.77,15.17,17.16,17.73,,,14.6,"상품명: 일반신용대출
금융회사: 하나카드㈜
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.77%
- 801-900점: 15.17%
- 701-800점: 17.16%
- 601-700점: 17.73%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.6%
가입방법: 스마트폰"
하나카드㈜,장기카드대출,"인터넷,스마트폰,전화(텔레뱅킹),기타",장기카드대출(카드론),,11.74,12.43,16.15,18.46,19.9,,14.77,"상품명: 장기카드대출
금융회사: 하나카드㈜
대출유형: 장기카드대출(카드론)
금리유형: nan
신용등급별금리:
- 900점초과: 11.74%
- 801-900점: 12.43%
- 701-800점: 16.15%
- 601-700점: 18.46%
- 501-600점: 19.9%
- 401-500점: nan%
평균금리: 14.77%
가입방법: 인터넷,스마트폰,전화(텔레뱅킹),기타"
한국투자캐피탈㈜,일반신용대출,"인터넷,스마트폰,모집인",일반신용대출,,11.77,15.17,17.16,17.73,,,14.6,"상품명: 일반신용대출
금융회사: 한국투자캐피탈㈜
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.77%
- 801-900점: 15.17%
- 701-800점: 17.16%
- 601-700점: 17.73%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.6%
가입방법: 인터넷,스마트폰,모집인"
애큐온저축은행,개인신용대출,"인터넷,스마트폰,모집인",일반신용대출,,15.43,15.64,16.39,16.9,,,16.39,"상품명: 개인신용대출
금융회사: 애큐온저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 15.43%
- 801-900점: 15.64%
- 701-800점: 16.39%
- 601-700점: 16.9%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 16.39%
가입방법: 인터넷,스마트폰,모집인"
OSB저축은행,개인신용대출,"인터넷,스마트폰",일반신용대출,,13.73,14.27,15.57,17.58,18.08,,15.31,"상품명: 개인신용대출
금융회사: OSB저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 13.73%
- 801-900점: 14.27%
- 701-800점: 15.57%
- 601-700점: 17.58%
- 501-600점: 18.08%
- 401-500점: nan%
평균금리: 15.31%
가입방법: 인터넷,스마트폰"
디비저축은행,개인신용대출,"스마트폰,모집인",일반신용대출,,11.02,11.31,11.66,12.42,,,11.52,"상품명: 개인신용대출
금융회사: 디비저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 11.02%
- 801-900점: 11.31%
- 701-800점: 11.66%
- 601-700점: 12.42%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 11.52%
가입방법: 스마트폰,모집인"
키움예스저축은행,개인신용대출,"인터넷,스마트폰,모집인",일반신용대출,,16.05,15.04,15.1,15.51,,,15.14,"상품명: 개인신용대출
금융회사: 키움예스저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 16.05%
- 801-900점: 15.04%
- 701-800점: 15.1%
- 601-700점: 15.51%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 15.14%
가입방법: 인터넷,스마트폰,모집인"
SBI저축은행,개인신용대출,"인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,10.25,11.23,11.85,12.44,12.39,,11.77,"상품명: 개인신용대출
금융회사: SBI저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 10.25%
- 801-900점: 11.23%
- 701-800점: 11.85%
- 601-700점: 12.44%
- 501-600점: 12.39%
- 401-500점: nan%
평균금리: 11.77%
가입방법: 인터넷,스마트폰,모집인,전화(텔레뱅킹)"
다올저축은행,개인신용대출,"인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,15.9,14.69,15.34,16.55,,,15.31,"상품명: 개인신용대출
금융회사: 다올저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 15.9%
- 801-900점: 14.69%
- 701-800점: 15.34%
- 601-700점: 16.55%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 15.31%
가입방법: 인터넷,스마트폰,모집인,전화(텔레뱅킹)"
고려저축은행,개인신용대출,"인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,12.99,13.06,12.6,13.11,13.71,,13.08,"상품명: 개인신용대출
금융회사: 고려저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 12.99%
- 801-900점: 13.06%
- 701-800점: 12.6%
- 601-700점: 13.11%
- 501-600점: 13.71%
- 401-500점: nan%
평균금리: 13.08%
가입방법: 인터넷,스마트폰,모집인,전화(텔레뱅킹)"
모아저축은행,개인신용대출,"인터넷,스마트폰,모집인",일반신용대출,,19.17,19.3,19.5,19.54,19.0,,19.49,"상품명: 개인신용대출
금융회사: 모아저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 19.17%
- 801-900점: 19.3%
- 701-800점: 19.5%
- 601-700점: 19.54%
- 501-600점: 19.0%
- 401-500점: nan%
평균금리: 19.49%
가입방법: 인터넷,스마트폰,모집인"
MS저축은행,개인신용대출,"영업점,모집인",일반신용대출,,,16.9,17.51,17.0,,,17.6,"상품명: 개인신용대출
금융회사: MS저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: nan%
- 801-900점: 16.9%
- 701-800점: 17.51%
- 601-700점: 17.0%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 17.6%
가입방법: 영업점,모집인"
키움저축은행,개인신용대출,"인터넷,스마트폰,모집인",일반신용대출,,9.93,10.4,10.59,11.97,,,10.6,"상품명: 개인신용대출
금융회사: 키움저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 9.93%
- 801-900점: 10.4%
- 701-800점: 10.59%
- 601-700점: 11.97%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 10.6%
가입방법: 인터넷,스마트폰,모집인"
세람저축은행,개인신용대출,"스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,,14.38,13.84,13.81,,,17.12,"상품명: 개인신용대출
금융회사: 세람저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: nan%
- 801-900점: 14.38%
- 701-800점: 13.84%
- 601-700점: 13.81%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 17.12%
가입방법: 스마트폰,모집인,전화(텔레뱅킹)"
페퍼저축은행,개인신용대출,"영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹),기타",일반신용대출,,,14.38,13.84,13.81,,,17.12,"상품명: 개인신용대출
금융회사: 페퍼저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: nan%
- 801-900점: 14.38%
- 701-800점: 13.84%
- 601-700점: 13.81%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 17.12%
가입방법: 영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹),기타"
한화저축은행,개인신용대출,"스마트폰,모집인",일반신용대출,,10.73,10.95,11.56,12.17,,,11.69,"상품명: 개인신용대출
금융회사: 한화저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 10.73%
- 801-900점: 10.95%
- 701-800점: 11.56%
- 601-700점: 12.17%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 11.69%
가입방법: 스마트폰,모집인"
우리금융저축은행,개인신용대출,"인터넷,스마트폰",일반신용대출,,8.69,10.39,10.64,10.58,10.15,14.09,10.29,"상품명: 개인신용대출
금융회사: 우리금융저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 8.69%
- 801-900점: 10.39%
- 701-800점: 10.64%
- 601-700점: 10.58%
- 501-600점: 10.15%
- 401-500점: 14.09%
평균금리: 10.29%
가입방법: 인터넷,스마트폰"
청주저축은행,개인신용대출,"영업점,스마트폰,모집인",일반신용대출,,18.41,18.2,18.48,18.97,,,18.6,"상품명: 개인신용대출
금융회사: 청주저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 18.41%
- 801-900점: 18.2%
- 701-800점: 18.48%
- 601-700점: 18.97%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 18.6%
가입방법: 영업점,스마트폰,모집인"
한성저축은행,개인신용대출,"영업점,인터넷,스마트폰,모집인",일반신용대출,,,17.61,18.55,18.56,,,18.14,"상품명: 개인신용대출
금융회사: 한성저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: nan%
- 801-900점: 17.61%
- 701-800점: 18.55%
- 601-700점: 18.56%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 18.14%
가입방법: 영업점,인터넷,스마트폰,모집인"
상상인플러스저축은행,개인신용대출,모집인,일반신용대출,,19.79,19.83,19.88,19.87,,,19.87,"상품명: 개인신용대출
금융회사: 상상인플러스저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 19.79%
- 801-900점: 19.83%
- 701-800점: 19.88%
- 601-700점: 19.87%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 19.87%
가입방법: 모집인"
스타저축은행,개인신용대출,스마트폰,일반신용대출,,,10.56,13.91,15.29,,,14.85,"상품명: 개인신용대출
금융회사: 스타저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: nan%
- 801-900점: 10.56%
- 701-800점: 13.91%
- 601-700점: 15.29%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.85%
가입방법: 스마트폰"
동양저축은행,개인신용대출,"인터넷,스마트폰,모집인",일반신용대출,,,15.92,16.17,,,,15.96,"상품명: 개인신용대출
금융회사: 동양저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: nan%
- 801-900점: 15.92%
- 701-800점: 16.17%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 15.96%
가입방법: 인터넷,스마트폰,모집인"
스마트저축은행,개인신용대출,"영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,14.84,14.75,15.34,15.87,,,15.16,"상품명: 개인신용대출
금융회사: 스마트저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 14.84%
- 801-900점: 14.75%
- 701-800점: 15.34%
- 601-700점: 15.87%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 15.16%
가입방법: 영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)"
한국투자저축은행,개인신용대출,"영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,15.56,13.57,14.02,14.99,18.89,,14.09,"상품명: 개인신용대출
금융회사: 한국투자저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 15.56%
- 801-900점: 13.57%
- 701-800점: 14.02%
- 601-700점: 14.99%
- 501-600점: 18.89%
- 401-500점: nan%
평균금리: 14.09%
가입방법: 영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)"
드림저축은행,개인신용대출,영업점,일반신용대출,,,,,,,,6.8,"상품명: 개인신용대출
금융회사: 드림저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: nan%
- 801-900점: nan%
- 701-800점: nan%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 6.8%
가입방법: 영업점"
예가람저축은행,개인신용대출,"인터넷,스마트폰,모집인,전화(텔레뱅킹),기타",일반신용대출,,13.95,14.05,14.84,15.27,17.4,,14.71,"상품명: 개인신용대출
금융회사: 예가람저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 13.95%
- 801-900점: 14.05%
- 701-800점: 14.84%
- 601-700점: 15.27%
- 501-600점: 17.4%
- 401-500점: nan%
평균금리: 14.71%
가입방법: 인터넷,스마트폰,모집인,전화(텔레뱅킹),기타"
JT저축은행,개인신용대출,"스마트폰,모집인",일반신용대출,,13.32,13.81,14.33,14.41,13.18,,14.25,"상품명: 개인신용대출
금융회사: JT저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 13.32%
- 801-900점: 13.81%
- 701-800점: 14.33%
- 601-700점: 14.41%
- 501-600점: 13.18%
- 401-500점: nan%
평균금리: 14.25%
가입방법: 스마트폰,모집인"
삼호저축은행,개인신용대출,"영업점,인터넷,모집인",일반신용대출,,,16.9,17.51,17.0,,,17.6,"상품명: 개인신용대출
금융회사: 삼호저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: nan%
- 801-900점: 16.9%
- 701-800점: 17.51%
- 601-700점: 17.0%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 17.6%
가입방법: 영업점,인터넷,모집인"
엔에이치저축은행,개인신용대출,"인터넷,스마트폰",일반신용대출,,7.92,8.31,9.64,10.43,,,9.34,"상품명: 개인신용대출
금융회사: 엔에이치저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 7.92%
- 801-900점: 8.31%
- 701-800점: 9.64%
- 601-700점: 10.43%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 9.34%
가입방법: 인터넷,스마트폰"
IBK저축은행,개인신용대출,"인터넷,스마트폰,모집인",일반신용대출,,14.16,14.73,15.39,,,,15.14,"상품명: 개인신용대출
금융회사: IBK저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 14.16%
- 801-900점: 14.73%
- 701-800점: 15.39%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 15.14%
가입방법: 인터넷,스마트폰,모집인"
BNK저축은행,개인신용대출,,일반신용대출,,12.95,13.2,14.32,14.35,15.24,,13.92,"상품명: 개인신용대출
금융회사: BNK저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 12.95%
- 801-900점: 13.2%
- 701-800점: 14.32%
- 601-700점: 14.35%
- 501-600점: 15.24%
- 401-500점: nan%
평균금리: 13.92%
가입방법: nan"
KB저축은행,개인신용대출,"인터넷,스마트폰,모집인,기타",일반신용대출,,10.9,11.95,14.31,16.48,17.46,,13.87,"상품명: 개인신용대출
금융회사: KB저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 10.9%
- 801-900점: 11.95%
- 701-800점: 14.31%
- 601-700점: 16.48%
- 501-600점: 17.46%
- 401-500점: nan%
평균금리: 13.87%
가입방법: 인터넷,스마트폰,모집인,기타"
하나저축은행,개인신용대출,"인터넷,스마트폰",일반신용대출,,10.59,11.57,12.62,13.02,,,12.45,"상품명: 개인신용대출
금융회사: 하나저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 10.59%
- 801-900점: 11.57%
- 701-800점: 12.62%
- 601-700점: 13.02%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 12.45%
가입방법: 인터넷,스마트폰"
JT친애저축은행,개인신용대출,"영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,15.51,14.35,14.47,14.47,,,14.46,"상품명: 개인신용대출
금융회사: JT친애저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 15.51%
- 801-900점: 14.35%
- 701-800점: 14.47%
- 601-700점: 14.47%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 14.46%
가입방법: 영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)"
신한저축은행,개인신용대출,"영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,13.17,15.17,15.57,15.78,16.82,,15.49,"상품명: 개인신용대출
금융회사: 신한저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 13.17%
- 801-900점: 15.17%
- 701-800점: 15.57%
- 601-700점: 15.78%
- 501-600점: 16.82%
- 401-500점: nan%
평균금리: 15.49%
가입방법: 영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)"
웰컴저축은행,개인신용대출,"인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,14.62,16.34,16.65,16.53,19.4,,18.35,"상품명: 개인신용대출
금융회사: 웰컴저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 14.62%
- 801-900점: 16.34%
- 701-800점: 16.65%
- 601-700점: 16.53%
- 501-600점: 19.4%
- 401-500점: nan%
평균금리: 18.35%
가입방법: 인터넷,스마트폰,모집인,전화(텔레뱅킹)"
OK저축은행,개인신용대출,"인터넷,스마트폰,모집인,전화(텔레뱅킹),기타",일반신용대출,,16.1,15.85,16.94,18.12,19.84,19.99,16.95,"상품명: 개인신용대출
금융회사: OK저축은행
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 16.1%
- 801-900점: 15.85%
- 701-800점: 16.94%
- 601-700점: 18.12%
- 501-600점: 19.84%
- 401-500점: 19.99%
평균금리: 16.95%
가입방법: 인터넷,스마트폰,모집인,전화(텔레뱅킹),기타"
한화생명보험주식회사,개인신용대출,"영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,7.53,9.19,9.8,,,,8.46,"상품명: 개인신용대출
금융회사: 한화생명보험주식회사
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 7.53%
- 801-900점: 9.19%
- 701-800점: 9.8%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 8.46%
가입방법: 영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)"
삼성생명보험주식회사,개인신용대출,"영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,7.53,9.19,9.8,,,,8.46,"상품명: 개인신용대출
금융회사: 삼성생명보험주식회사
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 7.53%
- 801-900점: 9.19%
- 701-800점: 9.8%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 8.46%
가입방법: 영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)"
흥국생명보험주식회사,개인신용대출,"영업점,인터넷,스마트폰,모집인",일반신용대출,,7.53,9.19,9.8,,,,8.46,"상품명: 개인신용대출
금융회사: 흥국생명보험주식회사
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 7.53%
- 801-900점: 9.19%
- 701-800점: 9.8%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 8.46%
가입방법: 영업점,인터넷,스마트폰,모집인"
교보생명보험주식회사,개인신용대출,"영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,7.53,9.19,9.8,,,,8.46,"상품명: 개인신용대출
금융회사: 교보생명보험주식회사
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 7.53%
- 801-900점: 9.19%
- 701-800점: 9.8%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 8.46%
가입방법: 영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)"
신한라이프생명보험주식회사,개인신용대출,"영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)",일반신용대출,,7.53,9.19,9.8,,,,8.46,"상품명: 개인신용대출
금융회사: 신한라이프생명보험주식회사
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 7.53%
- 801-900점: 9.19%
- 701-800점: 9.8%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 8.46%
가입방법: 영업점,인터넷,스마트폰,모집인,전화(텔레뱅킹)"
미래에셋생명보험주식회사,개인신용대출,"영업점,인터넷,스마트폰",일반신용대출,,7.53,9.19,9.8,,,,8.46,"상품명: 개인신용대출
금융회사: 미래에셋생명보험주식회사
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 7.53%
- 801-900점: 9.19%
- 701-800점: 9.8%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 8.46%
가입방법: 영업점,인터넷,스마트폰"
삼성화재해상보험주식회사,직장인신용,스마트폰,일반신용대출,,6.32,7.51,8.82,,,,7.12,"상품명: 직장인신용
금융회사: 삼성화재해상보험주식회사
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 6.32%
- 801-900점: 7.51%
- 701-800점: 8.82%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 7.12%
가입방법: 스마트폰"
농협생명보험주식회사,개인신용대출,"영업점,모집인",일반신용대출,,7.53,9.19,9.8,,,,8.46,"상품명: 개인신용대출
금융회사: 농협생명보험주식회사
대출유형: 일반신용대출
금리유형: nan
신용등급별금리:
- 900점초과: 7.53%
- 801-900점: 9.19%
- 701-800점: 9.8%
- 601-700점: nan%
- 501-600점: nan%
- 401-500점: nan%
평균금리: 8.46%
가입방법: 영업점,모집인"
